id,refcode,type,fulltext,address,author,booktitle,comment,edition,editor,journal,month,note,number,pages,publisher,school,title,url,volume,year
66,c97,article,"Coville, Frederick V., 1897, Notes On The Plants Used By The Klamath Indians Of Oregon., Contributions from the U.S. National Herbarium 5(2):87-110",,"Coville, Frederick V.",,,,,"Contributions from the US. National Herbarium",,,2,87-110,,,"Notes On The Plants Used By The Klamath Indians Of Oregon",,5,1897
67,b80,book,"Black, Meredith Jean, 1980, Algonquin Ethnobotany:  An Interpretation of Aboriginal Adaptation in South Western Quebec, Ottawa. National Museums of Canada.  Mercury Series Number 65",Ottawa,"Black, Meredith Jean",,,,,,,"Mercury Series Number 65",,,"National Museums of Canada.",,"Algonquin Ethnobotany: An Interpretation of Aboriginal Adaptation in South Western Quebec",,,1980
68,a22,book,"Akana, Akaiko, 1922, Hawaiian Herbs of Medicinal Value, Honolulu: Pacific Book House",Honolulu,"Akana, Akaiko",,,,,,,,,,"Pacific Book House",,"Hawaiian Herbs of Medicinal Value",,,1922
69,c57ii,article,"Curtin, L. S. M., 1957, Some Plants Used by the Yuki Indians ... II. Food Plants, The Masterkey 31:85-94",,"Curtin, L. S. M.",,,,,"The Masterkey",,,,85-94,,,"Some Plants Used by the Yuki Indians ... II. Food Plants",,31,1957
70,b81,mastersthesis,"Baker, Marc A., 1981, The Ethnobotany of the Yurok, Tolowa and Karok Indians of Northwest California, Humboldt State University, M.A. Thesis",,"Baker, Marc A.",,,,,,,,,,,"Humboldt State University","The Ethnobotany of the Yurok, Tolowa and Karok Indians of Northwest California",,,1981
71,sg52,article,"Schenck, Sara M. and E. W. Gifford, 1952, Karok Ethnobotany, Anthropological Records 13(6):377-392",,"Schenck, Sara M. and E. W. Gifford",,,,,"Anthropological Records",,,6,377-392,,,"Karok Ethnobotany",,13,1952
72,f96,article,"Fewkes, J. Walter, 1896, A Contribution to Ethnobotany, American Anthropologist 9:14-21",,"Fewkes, J. Walter",,,,,"American Anthropologist",,,,14-21,,,"A Contribution to Ethnobotany",,9,1896
73,b05,article,"Blankinship, J. W., 1905, Native Economic Plants of Montana, Bozeman. Montana Agricultural College Experimental Station, Bulletin 56",,"Blankinship, J. W.",,,,,"Bozeman Montana Agricultural College Experimental Station",,,,,,,"Native Economic Plants of Montana,",,"Bulletin 56",1905
74,e44,book,"Elmore, Francis H., 1944, Ethnobotany of the Navajo, Sante Fe, NM. School of American Research","Sante Fe, NM","Elmore, Francis H.",,,,,,,,,,"School of American Research",,"Ethnobotany of the Navajo",,,1944
75,s37,article,"Speck, Frank G., 1937, Catawba Medicines and Curative Practices, Publications of the Philadelphia Anthropological Society 1:179-197",,"Speck, Frank G.",,,,,"Publications of the Philadelphia Anthropological Society",,,,179-197,,,"Catawba Medicines and Curative Practices",,1,1937
76,j31,mastersthesis,"Jones, Volney H., 1931, The Ethnobotany of the Isleta Indians, University of New Mexico, M.A. Thesis",,"Jones, Volney H.",,,,,,,,,,,"University of New Mexico","The Ethnobotany of the Isleta Indians",,,1931
77,r36,article,"Reagan, Albert B., 1936, Plants Used by the Hoh and Quileute Indians, Kansas Academy of Science 37:55-70",,"Reagan, Albert B.",,,,,"Kansas Academy of Science",,,,55-70,,,"Plants Used by the Hoh and Quileute Indians",,37,1936
78,sd52,article,"Speck, Frank G. and R.W. Dexter, 1952, Utilization of Animals and Plants by the Malecite Indians of New Brunswick, Journal of the Washington Academy of Sciences 42:1-7",,"Speck, Frank G. and R. W. Dexter",,,,,"Journal of the Washington Academy of Sciences",,,,1-7,,,"Utilization of Animals and Plants by the Malecite Indians of New Brunswick",,42,1952
79,swank32,mastersthesis,"Swank, George R., 1932, The Ethnobotany of the Acoma and Laguna Indians, University of New Mexico, M.A. Thesis",,"Swank, George R.",,,,,,,,,,,"University of New Mexico","The Ethnobotany of the Acoma and Laguna Indians",,,1932
80,g67,article,"Gifford, E. W., 1967, Ethnographic Notes on the Southwestern Pomo, Anthropological Records 25:10-15",,"Gifford, E. W.",,,,,"Anthropological Records",,,,10-15,,,"Ethnographic Notes on the Southwestern Pomo",,25,1967
81,p74,article,"Powers, Stephen, 1874, Aboriginal Botany, Proceedings of the California Academy of Science 5:373-9.",,"Powers, Stephen",,,,,"Proceedings of the California Academy of Science",,,,373-9,,,"Aboriginal Botany",,5,1874
82,c74,incollection,"Colton, Harold S., 1974, Hopi History And Ethnobotany, IN D. A. Horr (ed.) Hopi Indians.  Garland: New York.","New York","Colton, Harold S.","Hopi Indians",,,"D.A. Horr",,,,,,Garland,,"Hopi History And Ethnobotany",,,1974
83,h84,article,"Holmes, E.M., 1884, Medicinal Plants Used by Cree Indians, Hudson's Bay Territory, The Pharmaceutical Journal and Transactions 15:302-304",,"Holmes, E. M.",,,,,"The Pharmaceutical Journal and Transactions",,,,302-304,,,"Medicinal Plants Used by Cree Indians, Hudson's Bay Territory,",,15,1884
84,r47,article,"Rousseau, Jacques, 1947, Ethnobotanique Abenakise, Archives de Folklore 11:145-182",,"Rousseau, Jacques",,,,,"Archives de Folklore",,,,145-182,,,"Ethnobotanique Abenakise",,11,1947
85,hedges86,article,"Hedges, Ken, 1986, Santa Ysabel Ethnobotany, San Diego Museum of Man  Ethnic Technology Notes, No. 20",,"Hedges, Ken",,,,,"San Diego Museum of Man Ethnic Technology Notes",,,,,,,"Santa Ysabel Ethnobotany",,20,1986
86,perry75,phdthesis,"Perry, Myra Jean, 1975, Food Use of  'Wild'  Plants by Cherokee Indians, The University of Tennessee, M.S. Thesis",,"Perry, Myra Jean",,,,,,,,,,,"The University of Tennessee","Food Use of 'Wild' Plants by Cherokee Indians",,,1975
87,b86,book,"Buskirk, Winfred, 1986, The Western Apache:  Living With the Land Before 1950, Norman. University of Oklahoma Press",Norman,"Buskirk, Winfred",,,,,,,,,,"University of Oklahoma Press",,"The Western Apache: Living With the Land Before 1950",,,1986
88,s54,phdthesis,"Sturtevant, William, 1954, The Mikasuki Seminole:  Medical Beliefs and Practices, Yale University, PhD Thesis",,"Sturtevant, William",,,,,,,,,,,"Yale University","The Mikasuki Seminole: Medical Beliefs and Practices",,,1954
89,c02,article,"Chestnut, V. K., 1902, Plants Used by the Indians of Mendocino County, California, Contributions from the U.S. National Herbarium 7:295-408.",,"Chestnut, V. K.",,,,,"Contributions from the US. National Herbarium",,,,295-408,,,"Plants Used by the Indians of Mendocino County, California,",,7,1902
90,w45,article,"White, Leslie A, 1945, Notes on the Ethnobotany of the Keres, Papers of the Michigan Academy of Arts, Sciences and Letters 30:557-568",,"White, Leslie A.",,,,,"Papers of the Michigan Academy of Arts, Sciences and Letters",,,,557-568,,,"Notes on the Ethnobotany of the Keres",,30,1945
91,g13i,article,"Gilmore, Melvin R., 1913, Some Native Nebraska Plants With Their Uses by the Dakota, Collections of the Nebraska State Historical Society 17:358-70",,"Gilmore, Melvin R.",,,,,"Collections of the Nebraska State Historical Society",,,,358-70,,,"Some Native Nebraska Plants With Their Uses by the Dakota",,17,1913
92,palmer75,article,"Palmer, Gary, 1975, Shuswap Indian Ethnobotany, Syesis 8:29-51",,"Palmer, Gary",,,,,Syesis,,,,29-51,,,"Shuswap Indian Ethnobotany",,8,1975
93,mech59,article,"Mechling, W.H., 1959, The Malecite Indians With Notes on the Micmacs, Anthropologica 8:239-263",,"Mechling, W. H.",,,,,Anthropologica,,,,239-263,,,"The Malecite Indians With Notes on the Micmacs",,8,1959
94,s73,article,"Smith, G. Warren, 1973, Arctic Pharmacognosia, Arctic 26:324-333",,"Smith, G. Warren",,,,,Arctic,,,,324-333,,,"Arctic Pharmacognosia",,26,1973
95,co36,article,"Castetter, Edward F. and M. E. Opler, 1936, Ethnobiological Studies in the American Southwest III. The Ethnobiology of the Chiricahua and Mescalero Apache, University of New Mexico Bulletin 4(5):1-63",,"Castetter, Edward F. and M. E. Opler",,,,,", University of New Mexico Bulletin",,,5,1-63,,,"Ethnobiological Studies in the American Southwest III. The Ethnobiology of the Chiricahua and Mescalero Apache",,4,1936
96,b52,article,"Barrett, S. A., 1952, Material Aspects of Pomo Culture, Bulletin of the Public Museum of the City of Milwaukee 20",,"Barrett, S. A.",,,,,"Bulletin of the Public Museum of the City of Milwaukee",,,,,,,"Material Aspects of Pomo Culture",,20,1952
97,t72,article,"Tantaquidgeon, Gladys, 1972, Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg. Pennsylvania Historical Commission Anthropological Papers #3",,"Tantaquidgeon, Gladys",,,,,"Pennsylvania Historical Commission Anthropological Papers",,,,,,,"Folk Medicine of the Delaware and Related Algonkian Indians, Harrisburg",,3,1972
98,m53,mastersthesis,"Mahar, James Michael., 1953, Ethnobotany of the Oregon Paiutes of the Warm Springs Indian Reservation, Reed College, B.A. Thesis",,"Mahar, James Michael.",,,,,,,"B.A. Thesis",,,,"Reed College","Ethnobotany of the Oregon Paiutes of the Warm Springs Indian Reservation",,,1953
99,f80,article,"Fleisher, Mark S., 1980, The Ethnobotany of the Clallam Indians of Western Washington, Northwest Anthropological Research Notes 14(2):192-210",,"Fleisher, Mark S.",,,,,"Northwest Anthropological Research Notes",,,2,192-210,,,"The Ethnobotany of the Clallam Indians of Western Washington",,14,1980
100,bg33,article,"Barrett, S. A. and E. W. Gifford, 1933, Miwok Material Culture, Bulletin of the Public Museum of the City of Milwaukee 2(4):11",,"Barrett, S. A. and E. W. Gifford",,,,,"Bulletin of the Public Museum of the City of Milwaukee",,,4,11,,,"Miwok Material Culture",,2,1933
101,ttco83,book,"Turner, Nancy J., John Thomas, Barry F. Carlson and Robert T. Ogilvie, 1983, Ethnobotany of the Nitinaht Indians of Vancouver Island, Victoria. British Columbia Provincial Museum",Victoria,"Turner, Nancy J. and John Thomas and Barry F. Carlson and Robert T. Ogilvie",,,,,,,,,,"British Columbia Provincial Museum",,"Ethnobotany of the Nitinaht Indians of Vancouver Island",,,1983
102,shc42,article,"Speck, Frank G., R.B. Hassrick and E.S. Carpenter, 1942, Rappahannock Herbals, Folk-Lore and Science of Cures, Proceedings of the Delaware County Institute of Science 10:7-55.",,"Speck, Frank G. and R. B. Hassrick and E. S. Carpenter",,,,,"Proceedings of the Delaware County Institute of Science",,,,7-55,,,"Rappahannock Herbals, Folk-Lore and Science of Cures",,10,1942
103,s17,inproceedings,"Speck, Frank G., 1917, Medicine Practices of the Northeastern Algonquians, Proceedings of the 19th International Congress of Americanists Pp. 303-321",,"Speck, Frank G.","Proceedings of the 19th International Congress of Americanists",,,,,,,,303-321,,,"Medicine Practices of the Northeastern Algonquians",,,1917
104,r08,article,"Russell, Frank, 1908, The Pima Indians, SI-BAE Annual Report #26:1-390",,"Russell, Frank",,,,,"SI-BAE Annual Report",,,,1-390,,,"The Pima Indians",,26,1908
105,w47,article,"Witthoft, John, 1947, An Early Cherokee Ethnobotanical Note, Journal of the Washington Academy of Sciences 37(3):73-75",,"Witthoft, John",,,,,"Journal of the Washington Academy of Sciences",,,3,73-75,,,"An Early Cherokee Ethnobotanical Note",,37,1947
106,wh51,book,"Wyman, Leland C. and Stuart K. Harris, 1951, The Ethnobotany of the Kayenta Navaho, Albuquerque. The University of New Mexico Press",Albuquerque,"Wyman, Leland C. and Stuart K. Harris",,,,,,,,,,"The University of New Mexico Press",,"The Ethnobotany of the Kayenta Navaho",,,1951
107,p10,book,"Parker, Arthur Caswell, 1910, Iroquois Uses of Maize and Other Food Plants, Albany, NY. University of the State of New York","Albany, NY","Parker, Arthur Caswell",,,,,,,,,,"University of the State of New York",,"Iroquois Uses of Maize and Other Food Plants",,,1910
108,r80,book,"Rogers, Dilwyn J, 1980, Lakota Names and Traditional Uses of Native Plants by Sicangu (Brule) People in the Rosebud Area, South Dakota, St. Francis, SD. Rosebud Educational Scoiety","St Francis, SD","Rogers, Dilwyn J.",,,,,,,,,,"Rosebud Educational Society",,"Lakota Names and Traditional Uses of Native Plants by Sicangu (Brule) People in the Rosebud Area, South Dakota",,,1980
109,m66,book,"Merriam, C. Hart, 1966, Ethnographic Notes on California Indian Tribes, University of California Archaeological Research Facility, Berkeley",Berkeley,"Merriam, C. Hart",,,,,,,,,,"University of California Archaeological Research Facility",,"Ethnographic Notes on California Indian Tribes",,,1966
110,tan28,article,"Tantaquidgeon, Gladys, 1928, Mohegan Medicinal Practices, Weather-Lore and Superstitions, SI-BAE Annual Report #43: 264-270",,"Tantaquidgeon, Gladys",,,,,"SI-BAE Annual Report",,,,264-270,,,"Mohegan Medicinal Practices, Weather-Lore and Superstitions",,43,1928
111,m90,book,"Murphey, Edith Van Allen, 1990, Indian Uses of Native Plants, Glenwood, Ill. Meyerbooks.  Originally published in 1959","Glenwood, Ill","Murphey, Edith Van Allen",,,,,,,"Originally published in 1959",,,Meyerbooks,,"Indian Uses of Native Plants",,,1990
112,w16,book,"Waugh, F. W., 1916, Iroquis Foods and Food Preparation, Ottawa. Canada Department of Mines",Ottawa,"Waugh, F. W.",,,,,,,,,,"Canada Department of Mines",,"Iroquis Foods and Food Preparation",,,1916
113,ray45,article,"Raymond, Marcel., 1945, Notes Ethnobotaniques Sur Les Tete-De-Boule De Manouan, Contributions de l'Institut botanique l'Universite de Montreal 55:113-134",,"Raymond, Marcel.",,,,,"Contributions de l'Institut botanique l'Universite de Montreal",,,,113-134,,,"Notes Ethnobotaniques Sur Les Tete-De-Boule De Manouan",,55,1945
114,g27,book,"Gunther, Erna, 1927, Klallam Ethnography, Seattle. University of Washington Press",Seattle,"Gunther, Erna",,,,,,,,,,"University of Washington Press",,"Klallam Ethnography",,,1927
115,t40,book,"Taylor, Linda Averill, 1940, Plants Used As Curatives by Certain Southeastern Tribes, Cambridge, MA. Botanical Museum of Harvard University","Cambridge, MA","Taylor, Linda Averill",,,,,,,,,,"Botanical Museum of Harvard University",,"Plants Used As Curatives by Certain Southeastern Tribes",,,1940
116,r45i,article,"Rousseau, Jacques, 1945, Le Folklore Botanique De L'ile Aux Coudres, Contributions de l'Institut botanique l'Universite de Montreal 55:75-111",,"Rousseau, Jacques",,,,,"Contributions de l'Institut botanique l'Universite de Montreal",,,,75-111,,,"Le Folklore Botanique De L'ile Aux Coudres",,55,1945
117,f90,book,"Fowler, Catherine S., 1990, Tule Technology:  Northern Paiute Uses of Marsh Resources in Western Nevada, Washington, D.C. Smithsonian Institution Press","Washington, DC","Fowler, Catherine S.",,,,,,,,,,"Smithsonian Institution Press",,"Tule Technology: Northern Paiute Uses of Marsh Resources in Western Nevada,",,,1990
118,bd09,article,"Bushnell, Jr., David I., 1909, The Choctaw of Bayou Lacomb, St. Tammany Parish, Louisiana, SI-BAE Bulletin #48",,"Bushnell, Jr., and David, I.",,,,,"SI-BAE Bulletin",,,,,,,"The Choctaw of Bayou Lacomb, St. Tammany Parish, Louisiana",,48,1909
119,steg41,article,"Steggerda, Morris, 1941, Navajo Foods and Their Preparation, Journal of the American Dietetic Association 17(3):217-25",,"Steggerda, Morris",,,,,"Journal of the American Dietetic Association",,,3,217-25,,,"Navajo Foods and Their Preparation",,17,1941
120,b44,article,"Burgesse, J. Allen, 1944, The Woman and the Child Among the Lac-St.-Jean Montagnais, Primitive Man 17:1-18",,"Burgesse, J. Allen",,,,,"Primitive Man",,,,1-18,,,"The Woman and the Child Among the Lac-St.-Jean Montagnais",,17,1944
121,l86,book,"Lynch, Regina H., 1986, Cookbook, Chinle, AZ. Navajo Curriculum Center, Rough Rock Demonstration School","Chinle, AZ","Lynch, Regina H.",,,,,,,,,,"Rough Rock Demonstration School, Navajo Curriculum Center",,Cookbook,,,1986
122,h75,article,"Hinton, Leanne, 1975, Notes on La Huerta Diegueno Ethnobotany, Journal of California Anthropology 2:214-222",,"Hinton, Leanne",,,,,"Journal of California Anthropology",,,,214-222,,,"Notes on La Huerta Diegueno Ethnobotany",,2,1975
123,a54,article,"Aller, Wilma F., 1954, Aboriginal Food Utilization of Vegetation by the Indians of the Great Lake Region As Recorded in the Jesuit Relations, Wisconsin Archeologist 35:59-73",,"Aller, Wilma F.",,,,,"Wisconsin Archeologist",,,,59-73,,,"Aboriginal Food Utilization of Vegetation by the Indians of the Great Lake Region As Recorded in the Jesuit Relations",,35,1954
124,ff11,article,"Fletcher, Alice C. and Francis La Flesche, 1911, The Omaha Tribe, SI-BAE Annual Report #27",,"Fletcher, Alice C. and Francis La Flesche",,,,,"SI-BAE Annual Report",,,,,,,"The Omaha Tribe",,27,1911
125,cb51,book,"Castetter, Edward F. and Willis H. Bell, 1951, Yuman Indian Agriculture, Albuquerque: University of New Mexico Press",Albuquerque,"Castetter, Edward F. and Willis H. Bell",,,,,,,,,,"University of New Mexico Press",,"Yuman Indian Agriculture",,,1951
126,vest40,article,"Vestal, Paul A, 1940, Notes on a Collection of Plants from the Hopi Indian Region of Arizona Made by J. G. Owens in 1891, Botanical Museum Leaflets (Harvard University) 8(8):153-168",,"Vestal, Paul A.",,,,,"Botanical Museum Leaflets (Harvard University)",,,8,153-168,,,"Notes on a Collection of Plants from the Hopi Indian Region of Arizona Made by J.G. Owens in 1891",,8,1940
127,w82,book,"Watahomigie, Lucille J., 1982, Hualapai Ethnobotany, Peach Springs, AZ. Hualapai Bilingual Program, Peach Springs School District #8","Peach Springs, AZ","Watahomigie, Lucille J.",,,,,,,,,,"Hualapai Bilingual Program, Peach Springs School District #8",,"Hualapai Ethnobotany",,,1982
128,swan28,article,"Swanton, John R, 1928, Religious Beliefs and Medical Practices of the Creek Indians, SI-BAE Annual Report #42:473-672",,"Swanton, John R.",,,,,"SI-BAE Annual Report",,,,473-672,,,"Religious Beliefs and Medical Practices of the Creek Indians",,42,1928
129,g53,article,"Garth, Thomas R., 1953, Atsugewi Ethnography, Anthropological Records 14(2):140-141",,"Garth, Thomas R.",,,,,"Anthropological Records",,,2,140-141,,,"Atsugewi Ethnography",,14,1953
130,bt53,article,"Bank, II, Theodore P., 1953, Botanical and Ethnobotanical Studies in the Aleutian Islands  II.  Health and Medical Lore of the Aleuts, Botanical and Ethnobotanical Studies Papers, Michigan Academy of Science, Arts and Letters",,"Bank, I. I. and Theodore, P.",,,,,"Botanical and Ethnobotanical Studies Papers, Michigan Academy of Science, Arts and Letter",,,,,,,"Botanical and Ethnobotanical Studies in the Aleutian Islands II. Health and Medical Lore of the Aleuts",,,1953
131,t89,article,"Theodoratus, Robert J., 1989, Loss, Transfer, and Reintroduction in the Use of Wild Plant Foods in the Upper Skagit Valley, Northwest Anthropological Research Notes 23(1):35-52",,"Theodoratus, Robert J.",,,,,"Northwest Anthropological Research Notes",,,1,35-52,,,"Loss, Transfer, and Reintroduction in the Use of Wild Plant Foods in the Upper Skagit Valley",,23,1989
132,h53,book,"Heller, Christine A., 1953, Edible and Poisonous Plants of Alaska, University of Alaska",,"Heller, Christine A.",,,,,,,,,,"University of Alaska",,"Edible and Poisonous Plants of Alaska",,,1953
133,k56,book,"Krause, Aurel, 1956, The Tlingit Indians. Translated by Erna Gunther, Seattle. University of Washington Press",Seattle,"Krause, Aurel",,,,,,,"Translated by Erna Gunther",,,"University of Washington Press",,"The Tlingit Indians",,,1956
